Type: Document, Name: '新榜小豆芽', Rect: (50, 50, 2611, 1651)
Type: Group, Name: '', Rect: (49, 49, 274, 1650)
Type: Image, Name: '要获取缺失的图片说明，请打开上下文菜单。', Rect: (103, 91, 151, 140)
Type: Text, Name: '千迹', Rect: (163, 101, 205, 129)
Type: Text, Name: '+ 添加账号', Rect: (119, 185, 224, 214)
Type: Image, Name: '', Rect: (70, 260, 94, 285)
Type: Text, Name: '多开面板', Rect: (106, 258, 190, 287)
Type: Image, Name: '', Rect: (70, 351, 94, 376)
Type: Text, Name: '创作助手', Rect: (106, 349, 190, 378)
Type: Image, Name: '', Rect: (241, 356, 256, 372)
Type: Text, Name: '创作灵感', Rect: (0, 0, 0, 0)
Type: Text, Name: '批量混剪', Rect: (0, 0, 0, 0)
Type: Text, Name: '混剪任务', Rect: (0, 0, 0, 0)
Type: Text, Name: '公众号编辑器', Rect: (0, 0, 0, 0)
Type: Text, Name: '图文编辑器', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (70, 417, 94, 442)
Type: Text, Name: '一键发布', Rect: (106, 415, 190, 444)
Type: Image, Name: '', Rect: (241, 422, 256, 438)
Type: Text, Name: '视频发布', Rect: (0, 0, 0, 0)
Type: Text, Name: '文章发布', Rect: (0, 0, 0, 0)
Type: Text, Name: '图片发布', Rect: (0, 0, 0, 0)
Type: Text, Name: '发布记录', Rect: (0, 0, 0, 0)
Type: Text, Name: '发布日历', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (70, 483, 94, 508)
Type: Text, Name: '数据与互动', Rect: (106, 481, 211, 510)
Type: Image, Name: '', Rect: (241, 488, 256, 504)
Type: Text, Name: '账号数据', Rect: (0, 0, 0, 0)
Type: Text, Name: '作品数据', Rect: (0, 0, 0, 0)
Type: Text, Name: '评论私信', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (70, 587, 94, 612)
Type: Text, Name: '任务市场', Rect: (106, 585, 190, 614)
Type: Image, Name: '', Rect: (83, 1497, 105, 1519)
Type: Text, Name: '环境', Rect: (73, 1525, 115, 1554)
Type: Image, Name: '', Rect: (149, 1497, 171, 1519)
Type: Text, Name: '工具', Rect: (139, 1525, 181, 1554)
Type: Image, Name: '', Rect: (157, 1478, 220, 1518)
Type: Image, Name: '', Rect: (215, 1497, 237, 1519)
